# prostatecancerspec#0.1.0: Prostate Cancer Specification

## Pages

* [](index.md)
* [Artifacts Summary](artifacts.md)
* [Motivation](motivation.md)
* [Clinical Context](clinical-context.md)
* [TUR-Enucleation Specimens](tur-enucleation-specimens.md)
* [Biopsy Specimens](biopsy-specimens.md)
* [Prostatectomy Specimens](prostatectomy-specimens.md)
* [TUR-Resection Specimens](tur-resection-specimens.md)

## Resources

### ImplementationGuides

* [Prostate Cancer Specification](index.md)

### Examples

* [Histopathologischer Befundbericht - Prostatabiopsie (Composition)](Composition-CoreNeedleBiopsyComposition.md)
* [Histopathologischer Befundbericht - Prostatektomie (Composition)](Composition-RadicalProstatectomyComposition.md)
* [Histopathologischer Befundbericht - Prostata Enucleation (Composition)](Composition-TransurethralEnucleationComposition.md)
* [Histopathologischer Befundbericht - TUR-Prostata (Composition)](Composition-TransurethralResectionComposition.md)
* [CoreNeedleBiopsyDiagnosisConfirmed (Condition)](Condition-CoreNeedleBiopsyDiagnosisConfirmed.md)
* [CoreNeedleBiopsyDiagnosisSuspicion (Condition)](Condition-CoreNeedleBiopsyDiagnosisSuspicion.md)
* [RadicalProstatectomyDiagnosisPreOp (Condition)](Condition-RadicalProstatectomyDiagnosisPreOp.md)
* [TransurethralEnucleationDiagnosisBPH (Condition)](Condition-TransurethralEnucleationDiagnosisBPH.md)
* [TransurethralEnucleationDiagnosisPCa (Condition)](Condition-TransurethralEnucleationDiagnosisPCa.md)
* [TransurethralResectionDiagnosisBPH (Condition)](Condition-TransurethralResectionDiagnosisBPH.md)
* [TransurethralResectionDiagnosisPCa (Condition)](Condition-TransurethralResectionDiagnosisPCa.md)
* [CoreNeedleBiopsyReport (DiagnosticReport)](DiagnosticReport-CoreNeedleBiopsyReport.md)
* [RadicalProstatectomyReport (DiagnosticReport)](DiagnosticReport-RadicalProstatectomyReport.md)
* [TransurethralEnucleationReport (DiagnosticReport)](DiagnosticReport-TransurethralEnucleationReport.md)
* [TransurethralResectionReport (DiagnosticReport)](DiagnosticReport-TransurethralResectionReport.md)
* [CoreNeedleBiopsyEncounter (Encounter)](Encounter-CoreNeedleBiopsyEncounter.md)
* [RadicalProstatectomyEncounter (Encounter)](Encounter-RadicalProstatectomyEncounter.md)
* [TransurethralEnucleationEncounter (Encounter)](Encounter-TransurethralEnucleationEncounter.md)
* [TransurethralResectionEncounter (Encounter)](Encounter-TransurethralResectionEncounter.md)
* [CoreNeedleBiopsyASAP (Observation)](Observation-CoreNeedleBiopsyASAP.md)
* [CoreNeedleBiopsyASAP01 (Observation)](Observation-CoreNeedleBiopsyASAP01.md)
* [CoreNeedleBiopsyASAP02 (Observation)](Observation-CoreNeedleBiopsyASAP02.md)
* [CoreNeedleBiopsyASAP04 (Observation)](Observation-CoreNeedleBiopsyASAP04.md)
* [CoreNeedleBiopsyASAP06 (Observation)](Observation-CoreNeedleBiopsyASAP06.md)
* [CoreNeedleBiopsyASAP07 (Observation)](Observation-CoreNeedleBiopsyASAP07.md)
* [CoreNeedleBiopsyASAP09 (Observation)](Observation-CoreNeedleBiopsyASAP09.md)
* [CoreNeedleBiopsyASAP11 (Observation)](Observation-CoreNeedleBiopsyASAP11.md)
* [CoreNeedleBiopsyClinicalMStaging (Observation)](Observation-CoreNeedleBiopsyClinicalMStaging.md)
* [CoreNeedleBiopsyClinicalNStaging (Observation)](Observation-CoreNeedleBiopsyClinicalNStaging.md)
* [CoreNeedleBiopsyClinicalTStaging (Observation)](Observation-CoreNeedleBiopsyClinicalTStaging.md)
* [CoreNeedleBiopsyDiagnosticConclusionGrouper (Observation)](Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper.md)
* [CoreNeedleBiopsyExtraprostaticExtensionLocation (Observation)](Observation-CoreNeedleBiopsyExtraprostaticExtensionLocation.md)
* [CoreNeedleBiopsyGleasonGrading01 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading01.md)
* [CoreNeedleBiopsyGleasonGrading02 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading02.md)
* [CoreNeedleBiopsyGleasonGrading04 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading04.md)
* [CoreNeedleBiopsyGleasonGrading06 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading06.md)
* [CoreNeedleBiopsyGleasonGrading07 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading07.md)
* [CoreNeedleBiopsyGleasonGrading09 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading09.md)
* [CoreNeedleBiopsyGleasonGrading11 (Observation)](Observation-CoreNeedleBiopsyGleasonGrading11.md)
* [CoreNeedleBiopsyGleasonScoreTotal (Observation)](Observation-CoreNeedleBiopsyGleasonScoreTotal.md)
* [CoreNeedleBiopsyGradingGroupISUP (Observation)](Observation-CoreNeedleBiopsyGradingGroupISUP.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis01 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis01.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis02 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis02.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis04 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis04.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis06 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis06.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis07 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis07.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis09 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis09.md)
* [CoreNeedleBiopsyGranulomatoeseProstatitis11 (Observation)](Observation-CoreNeedleBiopsyGranulomatoeseProstatitis11.md)
* [CoreNeedleBiopsyGranulomatousProstatiti (Observation)](Observation-CoreNeedleBiopsyGranulomatousProstatiti.md)
* [CoreNeedleBiopsyHighGradePIN (Observation)](Observation-CoreNeedleBiopsyHighGradePIN.md)
* [CoreNeedleBiopsyHighGradePIN01 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN01.md)
* [CoreNeedleBiopsyHighGradePIN02 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN02.md)
* [CoreNeedleBiopsyHighGradePIN04 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN04.md)
* [CoreNeedleBiopsyHighGradePIN06 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN06.md)
* [CoreNeedleBiopsyHighGradePIN07 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN07.md)
* [CoreNeedleBiopsyHighGradePIN09 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN09.md)
* [CoreNeedleBiopsyHighGradePIN11 (Observation)](Observation-CoreNeedleBiopsyHighGradePIN11.md)
* [CoreNeedleBiopsyHistoTyp01 (Observation)](Observation-CoreNeedleBiopsyHistoTyp01.md)
* [CoreNeedleBiopsyHistoTyp02 (Observation)](Observation-CoreNeedleBiopsyHistoTyp02.md)
* [CoreNeedleBiopsyHistoTyp03 (Observation)](Observation-CoreNeedleBiopsyHistoTyp03.md)
* [CoreNeedleBiopsyHistoTyp04 (Observation)](Observation-CoreNeedleBiopsyHistoTyp04.md)
* [CoreNeedleBiopsyHistoTyp05 (Observation)](Observation-CoreNeedleBiopsyHistoTyp05.md)
* [CoreNeedleBiopsyHistoTyp06 (Observation)](Observation-CoreNeedleBiopsyHistoTyp06.md)
* [CoreNeedleBiopsyHistoTyp07 (Observation)](Observation-CoreNeedleBiopsyHistoTyp07.md)
* [CoreNeedleBiopsyHistoTyp08 (Observation)](Observation-CoreNeedleBiopsyHistoTyp08.md)
* [CoreNeedleBiopsyHistoTyp09 (Observation)](Observation-CoreNeedleBiopsyHistoTyp09.md)
* [CoreNeedleBiopsyHistoTyp10 (Observation)](Observation-CoreNeedleBiopsyHistoTyp10.md)
* [CoreNeedleBiopsyHistoTyp11 (Observation)](Observation-CoreNeedleBiopsyHistoTyp11.md)
* [CoreNeedleBiopsyHistoTyp12 (Observation)](Observation-CoreNeedleBiopsyHistoTyp12.md)
* [CoreNeedleBiopsyHistologicalGradeWHO (Observation)](Observation-CoreNeedleBiopsyHistologicalGradeWHO.md)
* [CoreNeedleBiopsyHistologicalTypeICDO3 (Observation)](Observation-CoreNeedleBiopsyHistologicalTypeICDO3.md)
* [CoreNeedleBiopsyICDOVersion (Observation)](Observation-CoreNeedleBiopsyICDOVersion.md)
* [CoreNeedleBiopsyIntraductalCarcinoma (Observation)](Observation-CoreNeedleBiopsyIntraductalCarcinoma.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom01 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom01.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom02 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom02.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom04 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom04.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom06 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom06.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom07 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom07.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom09 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom09.md)
* [CoreNeedleBiopsyIntraduktalesKarzinom11 (Observation)](Observation-CoreNeedleBiopsyIntraduktalesKarzinom11.md)
* [CoreNeedleBiopsyLymphovascularInvasion (Observation)](Observation-CoreNeedleBiopsyLymphovascularInvasion.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion01 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion01.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion02 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion02.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion04 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion04.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion06 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion06.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion07 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion07.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion09 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion09.md)
* [CoreNeedleBiopsyLymphovaskulaereInvasion11 (Observation)](Observation-CoreNeedleBiopsyLymphovaskulaereInvasion11.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount01 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount01.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount02 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount02.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount03 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount03.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount04 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount04.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount05 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount05.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount06 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount06.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount07 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount07.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount08 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount08.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount09 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount09.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount10 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount10.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount11 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount11.md)
* [CoreNeedleBiopsyMacroscopicCylinderCount12 (Observation)](Observation-CoreNeedleBiopsyMacroscopicCylinderCount12.md)
* [CoreNeedleBiopsyMacroscopicGrouper (Observation)](Observation-CoreNeedleBiopsyMacroscopicGrouper.md)
* [CoreNeedleBiopsyMacroscopicLaterality01 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality01.md)
* [CoreNeedleBiopsyMacroscopicLaterality02 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality02.md)
* [CoreNeedleBiopsyMacroscopicLaterality03 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality03.md)
* [CoreNeedleBiopsyMacroscopicLaterality04 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality04.md)
* [CoreNeedleBiopsyMacroscopicLaterality05 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality05.md)
* [CoreNeedleBiopsyMacroscopicLaterality06 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality06.md)
* [CoreNeedleBiopsyMacroscopicLaterality07 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality07.md)
* [CoreNeedleBiopsyMacroscopicLaterality08 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality08.md)
* [CoreNeedleBiopsyMacroscopicLaterality09 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality09.md)
* [CoreNeedleBiopsyMacroscopicLaterality10 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality10.md)
* [CoreNeedleBiopsyMacroscopicLaterality11 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality11.md)
* [CoreNeedleBiopsyMacroscopicLaterality12 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLaterality12.md)
* [CoreNeedleBiopsyMacroscopicLength01 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength01.md)
* [CoreNeedleBiopsyMacroscopicLength02 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength02.md)
* [CoreNeedleBiopsyMacroscopicLength03 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength03.md)
* [CoreNeedleBiopsyMacroscopicLength04 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength04.md)
* [CoreNeedleBiopsyMacroscopicLength05 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength05.md)
* [CoreNeedleBiopsyMacroscopicLength06 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength06.md)
* [CoreNeedleBiopsyMacroscopicLength07 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength07.md)
* [CoreNeedleBiopsyMacroscopicLength08 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength08.md)
* [CoreNeedleBiopsyMacroscopicLength09 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength09.md)
* [CoreNeedleBiopsyMacroscopicLength10 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength10.md)
* [CoreNeedleBiopsyMacroscopicLength11 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength11.md)
* [CoreNeedleBiopsyMacroscopicLength12 (Observation)](Observation-CoreNeedleBiopsyMacroscopicLength12.md)
* [CoreNeedleBiopsyMicroscopicGrouper (Observation)](Observation-CoreNeedleBiopsyMicroscopicGrouper.md)
* [CoreNeedleBiopsyMorphText01 (Observation)](Observation-CoreNeedleBiopsyMorphText01.md)
* [CoreNeedleBiopsyMorphText02 (Observation)](Observation-CoreNeedleBiopsyMorphText02.md)
