Output File                                                               Name                                                    Type      FSH File                                                        Lines
Bundle-CoreNeedleBiopsyDocument.json                                      CoreNeedleBiopsyDocument                                Instance  examples/CoreNeedleBiopsy/bundle-document.fsh                   5 - 39
Bundle-RadicalProstatectomyDocument.json                                  RadicalProstatectomyDocument                            Instance  examples/RadicalProstatectomy/bundle-document.fsh               5 - 35
Bundle-TransurethralEnucleationDocument.json                              TransurethralEnucleationDocument                        Instance  examples/TransurethralEnucleation/bundle-document.fsh           5 - 35
Bundle-TransurethralResectionDocument.json                                TransurethralResectionDocument                          Instance  examples/TransurethralResection/bundle-document.fsh             5 - 35
Composition-CoreNeedleBiopsyComposition.json                              CoreNeedleBiopsyComposition                             Instance  examples/CoreNeedleBiopsy/composition.fsh                       5 - 34
Composition-RadicalProstatectomyComposition.json                          RadicalProstatectomyComposition                         Instance  examples/RadicalProstatectomy/composition.fsh                   5 - 34
Composition-TransurethralEnucleationComposition.json                      TransurethralEnucleationComposition                     Instance  examples/TransurethralEnucleation/composition.fsh               5 - 34
Composition-TransurethralResectionComposition.json                        TransurethralResectionComposition                       Instance  examples/TransurethralResection/composition.fsh                 5 - 34
Condition-CoreNeedleBiopsyDiagnosisConfirmed.json                         CoreNeedleBiopsyDiagnosisConfirmed                      Instance  examples/CoreNeedleBiopsy/diagnosis.fsh                         23 - 43
Condition-CoreNeedleBiopsyDiagnosisSuspicion.json                         CoreNeedleBiopsyDiagnosisSuspicion                      Instance  examples/CoreNeedleBiopsy/diagnosis.fsh                         2 - 20
Condition-RadicalProstatectomyDiagnosisPreOp.json                         RadicalProstatectomyDiagnosisPreOp                      Instance  examples/RadicalProstatectomy/diagnosis.fsh                     2 - 22
Condition-TransurethralEnucleationDiagnosisBPH.json                       TransurethralEnucleationDiagnosisBPH                    Instance  examples/TransurethralEnucleation/diagnosis.fsh                 2 - 15
Condition-TransurethralEnucleationDiagnosisPCa.json                       TransurethralEnucleationDiagnosisPCa                    Instance  examples/TransurethralEnucleation/diagnosis.fsh                 18 - 38
Condition-TransurethralResectionDiagnosisBPH.json                         TransurethralResectionDiagnosisBPH                      Instance  examples/TransurethralResection/diagnosis.fsh                   2 - 15
DiagnosticReport-CoreNeedleBiopsyReport.json                              CoreNeedleBiopsyReport                                  Instance  examples/CoreNeedleBiopsy/diagnostic-report.fsh                 2 - 74
